EventID,Coincidence,HitTop,HitMiddle,HitBottom,Decay,DecayTime_ns
58,NONE,0,0,0,False,-1
59,NONE,0,0,0,False,-1
60,NONE,0,0,0,False,-1
61,NONE,0,0,0,False,-1
62,SINGLE,0,0,1,False,-1
63,NONE,0,0,0,False,-1
64,NONE,0,0,0,False,-1
65,NONE,0,0,0,False,-1
66,NONE,0,0,0,False,-1
67,NONE,0,0,0,False,-1
68,DOUBLE,1,1,0,False,-1
69,NONE,0,0,0,False,-1
70,SINGLE,1,0,0,False,-1
71,SINGLE,0,1,0,False,-1
72,DOUBLE,1,1,0,False,-1
73,NONE,0,0,0,False,-1
74,DOUBLE,1,1,0,False,-1
75,SINGLE,0,0,1,False,-1
76,NONE,0,0,0,False,-1
77,DOUBLE,1,1,0,False,-1
78,NONE,0,0,0,False,-1
79,NONE,0,0,0,False,-1
80,NONE,0,0,0,False,-1
81,NONE,0,0,0,False,-1
82,NONE,0,0,0,False,-1
83,DOUBLE,1,1,0,False,-1
84,TRIPLE,1,1,1,False,-1
85,SINGLE,0,0,1,False,-1
86,SINGLE,0,0,1,False,-1
87,NONE,0,0,0,False,-1
88,SINGLE,0,0,1,False,-1
89,DOUBLE,1,1,0,False,-1
90,NONE,0,0,0,False,-1
91,DOUBLE,1,1,0,False,-1
92,NONE,0,0,0,False,-1
93,DOUBLE,1,1,0,False,-1
94,DOUBLE,1,1,0,False,-1
95,NONE,0,0,0,False,-1
96,NONE,0,0,0,False,-1
97,DOUBLE,1,1,0,False,-1
98,NONE,0,0,0,False,-1
99,NONE,0,0,0,False,-1
100,NONE,0,0,0,False,-1
101,NONE,0,0,0,False,-1
102,NONE,0,0,0,False,-1
103,NONE,0,0,0,False,-1
104,SINGLE,0,1,0,False,-1
105,DOUBLE,1,1,0,False,-1
106,NONE,0,0,0,False,-1
107,NONE,0,0,0,False,-1
108,NONE,0,0,0,False,-1
109,SINGLE,0,0,1,False,-1
110,DOUBLE,1,1,0,False,-1
111,SINGLE,0,1,0,False,-1
112,NONE,0,0,0,False,-1
113,NONE,0,0,0,False,-1
114,NONE,0,0,0,False,-1
115,NONE,0,0,0,False,-1
116,NONE,0,0,0,False,-1
117,NONE,0,0,0,False,-1
118,NONE,0,0,0,False,-1
119,NONE,0,0,0,False,-1
120,NONE,0,0,0,False,-1
121,DOUBLE,1,1,0,False,-1
122,NONE,0,0,0,False,-1
123,DOUBLE,1,1,0,False,-1
124,NONE,0,0,0,False,-1
125,TRIPLE,1,1,1,False,-1
126,SINGLE,0,0,1,False,-1
127,NONE,0,0,0,False,-1
128,NONE,0,0,0,False,-1
129,DOUBLE,1,1,0,False,-1
130,DOUBLE,1,1,0,False,-1
131,NONE,0,0,0,False,-1
132,SINGLE,1,0,0,False,-1
133,TRIPLE,1,1,1,False,-1
134,NONE,0,0,0,False,-1
135,NONE,0,0,0,False,-1
136,NONE,0,0,0,False,-1
137,NONE,0,0,0,False,-1
138,NONE,0,0,0,False,-1
139,SINGLE,0,0,1,False,-1
140,DOUBLE,1,1,0,False,-1
141,NONE,0,0,0,False,-1
142,NONE,0,0,0,False,-1
143,NONE,0,0,0,False,-1
144,DOUBLE,1,1,0,False,-1
145,NONE,0,0,0,False,-1
146,NONE,0,0,0,False,-1
147,NONE,0,0,0,False,-1
148,NONE,0,0,0,False,-1
149,NONE,0,0,0,False,-1
150,SINGLE,0,1,0,False,-1
151,NONE,0,0,0,False,-1
152,NONE,0,0,0,False,-1
153,NONE,0,0,0,False,-1
154,NONE,0,0,0,False,-1
155,NONE,0,0,0,False,-1
156,SINGLE,0,1,0,False,-1
157,NONE,0,0,0,False,-1
158,NONE,0,0,0,False,-1
159,NONE,0,0,0,False,-1
160,SINGLE,0,1,0,False,-1
161,SINGLE,0,1,0,False,-1
162,NONE,0,0,0,False,-1
163,SINGLE,0,1,0,False,-1
164,NONE,0,0,0,False,-1
165,NONE,0,0,0,False,-1
166,SINGLE,0,0,1,False,-1
167,NONE,0,0,0,False,-1
168,NONE,0,0,0,False,-1
169,SINGLE,0,0,1,False,-1
170,DOUBLE,1,1,0,False,-1
171,NONE,0,0,0,False,-1
172,NONE,0,0,0,False,-1
173,NONE,0,0,0,False,-1
174,NONE,0,0,0,False,-1
175,NONE,0,0,0,False,-1
176,SINGLE,0,1,0,False,-1
177,SINGLE,0,1,0,False,-1
178,NONE,0,0,0,False,-1
179,DOUBLE,1,1,0,False,-1
180,NONE,0,0,0,False,-1
181,SINGLE,0,0,1,False,-1
182,NONE,0,0,0,False,-1
183,NONE,0,0,0,False,-1
184,SINGLE,0,0,1,False,-1
185,NONE,0,0,0,False,-1
186,NONE,0,0,0,False,-1
187,NONE,0,0,0,False,-1
188,NONE,0,0,0,False,-1
189,NONE,0,0,0,False,-1
190,DOUBLE,1,1,0,False,-1
191,DOUBLE,1,1,0,False,-1
192,DOUBLE,1,1,0,False,-1
193,DOUBLE,1,1,0,False,-1
194,TRIPLE,1,1,1,False,-1
195,SINGLE,1,0,0,False,-1
196,NONE,0,0,0,False,-1
197,SINGLE,0,0,1,False,-1
198,NONE,0,0,0,False,-1
199,NONE,0,0,0,False,-1
200,DOUBLE,1,1,0,False,-1
201,NONE,0,0,0,False,-1
202,NONE,0,0,0,False,-1
203,SINGLE,0,0,1,False,-1
204,NONE,0,0,0,False,-1
205,NONE,0,0,0,False,-1
206,NONE,0,0,0,False,-1
207,DOUBLE,1,1,0,False,-1
208,DOUBLE,1,1,0,False,-1
209,DOUBLE,1,1,0,False,-1
210,NONE,0,0,0,False,-1
211,NONE,0,0,0,False,-1
212,NONE,0,0,0,False,-1
213,NONE,0,0,0,False,-1
214,NONE,0,0,0,False,-1
215,NONE,0,0,0,False,-1
216,DOUBLE,1,1,0,False,-1
217,SINGLE,0,0,1,False,-1
218,SINGLE,1,0,0,False,-1
219,NONE,0,0,0,False,-1
220,NONE,0,0,0,False,-1
221,NONE,0,0,0,False,-1
222,NONE,0,0,0,False,-1
223,SINGLE,0,0,1,False,-1
224,SINGLE,0,0,1,False,-1
225,NONE,0,0,0,False,-1
226,NONE,0,0,0,False,-1
227,DOUBLE,1,1,0,False,-1
228,NONE,0,0,0,False,-1
229,DOUBLE,1,1,0,False,-1
230,NONE,0,0,0,False,-1
231,NONE,0,0,0,False,-1
232,DOUBLE,1,1,0,False,-1
233,DOUBLE,1,1,0,False,-1
234,NONE,0,0,0,False,-1
235,NONE,0,0,0,False,-1
236,NONE,0,0,0,False,-1
237,NONE,0,0,0,False,-1
238,NONE,0,0,0,False,-1
239,SINGLE,0,0,1,False,-1
240,NONE,0,0,0,False,-1
241,NONE,0,0,0,False,-1
242,DOUBLE,1,1,0,False,-1
243,NONE,0,0,0,False,-1
244,DOUBLE,1,1,0,False,-1
245,NONE,0,0,0,False,-1
246,DOUBLE,1,1,0,False,-1
247,NONE,0,0,0,False,-1
248,NONE,0,0,0,False,-1
249,NONE,0,0,0,False,-1
250,SINGLE,0,0,1,False,-1
251,DOUBLE,1,1,0,True,3642.04
252,DOUBLE,1,1,0,False,-1
253,DOUBLE,1,1,0,False,-1
254,SINGLE,0,0,1,False,-1
255,SINGLE,0,1,0,False,-1
256,NONE,0,0,0,False,-1
257,NONE,0,0,0,False,-1
258,NONE,0,0,0,False,-1
259,DOUBLE,1,1,0,False,-1
260,NONE,0,0,0,False,-1
261,NONE,0,0,0,False,-1
262,NONE,0,0,0,False,-1
263,NONE,0,0,0,False,-1
264,DOUBLE,1,1,0,False,-1
265,NONE,0,0,0,False,-1
266,NONE,0,0,0,False,-1
267,NONE,0,0,0,False,-1
268,SINGLE,0,0,1,False,-1
269,SINGLE,0,0,1,False,-1
270,DOUBLE,1,1,0,False,-1
271,NONE,0,0,0,False,-1
272,NONE,0,0,0,False,-1
273,NONE,0,0,0,False,-1
274,NONE,0,0,0,False,-1
275,NONE,0,0,0,False,-1
276,NONE,0,0,0,False,-1
277,SINGLE,0,0,1,False,-1
278,DOUBLE,1,1,0,False,-1
279,NONE,0,0,0,False,-1
280,SINGLE,0,0,1,False,-1
281,DOUBLE,1,1,0,False,-1
282,DOUBLE,1,1,0,False,-1
283,NONE,0,0,0,False,-1
284,NONE,0,0,0,False,-1
285,NONE,0,0,0,False,-1
286,DOUBLE,1,1,0,False,-1
287,NONE,0,0,0,False,-1
288,NONE,0,0,0,False,-1
289,DOUBLE,1,1,0,False,-1
290,DOUBLE,1,1,0,False,-1
291,SINGLE,0,0,1,False,-1
292,SINGLE,0,0,1,False,-1
293,SINGLE,0,0,1,False,-1
294,NONE,0,0,0,False,-1
295,SINGLE,0,0,1,False,-1
296,NONE,0,0,0,False,-1
297,SINGLE,0,0,1,False,-1
298,DOUBLE,1,1,0,False,-1
299,DOUBLE,1,1,0,False,-1
300,SINGLE,0,0,1,False,-1
301,NONE,0,0,0,False,-1
302,DOUBLE,1,1,0,False,-1
303,NONE,0,0,0,False,-1
304,DOUBLE,1,1,0,False,-1
305,SINGLE,1,0,0,False,-1
306,NONE,0,0,0,False,-1
307,NONE,0,0,0,False,-1
308,DOUBLE,1,1,0,False,-1
309,NONE,0,0,0,False,-1
310,NONE,0,0,0,False,-1
311,DOUBLE,1,1,0,False,-1
312,NONE,0,0,0,False,-1
313,SINGLE,0,0,1,False,-1
314,DOUBLE,1,1,0,False,-1
315,DOUBLE,1,1,0,False,-1
316,NONE,0,0,0,False,-1
317,DOUBLE,1,1,0,False,-1
318,NONE,0,0,0,False,-1
319,NONE,0,0,0,False,-1
320,DOUBLE,1,1,0,False,-1
321,NONE,0,0,0,False,-1
322,DOUBLE,1,1,0,False,-1
323,SINGLE,0,0,1,False,-1
324,NONE,0,0,0,False,-1
325,NONE,0,0,0,False,-1
326,DOUBLE,1,1,0,False,-1
327,NONE,0,0,0,False,-1
328,NONE,0,0,0,False,-1
329,NONE,0,0,0,False,-1
330,SINGLE,0,0,1,False,-1
331,DOUBLE,1,1,0,False,-1
332,DOUBLE,1,1,0,False,-1
333,NONE,0,0,0,False,-1
334,NONE,0,0,0,False,-1
335,DOUBLE,1,1,0,False,-1
336,DOUBLE,1,1,0,False,-1
337,NONE,0,0,0,False,-1
338,NONE,0,0,0,False,-1
339,SINGLE,1,0,0,False,-1
340,NONE,0,0,0,False,-1
341,NONE,0,0,0,False,-1
342,DOUBLE,1,1,0,False,-1
343,DOUBLE,1,1,0,False,-1
344,DOUBLE,1,1,0,False,-1
345,SINGLE,0,0,1,False,-1
346,NONE,0,0,0,False,-1
347,NONE,0,0,0,False,-1
348,DOUBLE,1,1,0,False,-1
349,NONE,0,0,0,False,-1
350,NONE,0,0,0,False,-1
351,DOUBLE,1,1,0,False,-1
352,SINGLE,0,0,1,False,-1
353,NONE,0,0,0,False,-1
354,DOUBLE,1,1,0,False,-1
355,NONE,0,0,0,False,-1
356,NONE,0,0,0,False,-1
357,NONE,0,0,0,False,-1
358,NONE,0,0,0,False,-1
359,NONE,0,0,0,False,-1
360,DOUBLE,1,1,0,False,-1
361,NONE,0,0,0,False,-1
362,DOUBLE,1,1,0,False,-1
363,NONE,0,0,0,False,-1
364,NONE,0,0,0,False,-1
365,NONE,0,0,0,False,-1
366,DOUBLE,1,1,0,False,-1
367,NONE,0,0,0,False,-1
368,NONE,0,0,0,False,-1
369,DOUBLE,1,1,0,False,-1
370,SINGLE,0,0,1,False,-1
371,NONE,0,0,0,False,-1
372,SINGLE,0,0,1,False,-1
373,DOUBLE,1,1,0,False,-1
374,SINGLE,0,0,1,False,-1
375,NONE,0,0,0,False,-1
376,NONE,0,0,0,False,-1
377,SINGLE,0,0,1,False,-1
378,NONE,0,0,0,False,-1
379,NONE,0,0,0,False,-1
380,NONE,0,0,0,False,-1
381,NONE,0,0,0,False,-1
382,NONE,0,0,0,False,-1
383,NONE,0,0,0,False,-1
384,NONE,0,0,0,False,-1
385,SINGLE,0,0,1,False,-1
386,NONE,0,0,0,False,-1
387,DOUBLE,1,1,0,False,-1
388,NONE,0,0,0,False,-1
389,NONE,0,0,0,False,-1
390,NONE,0,0,0,False,-1
391,DOUBLE,1,1,0,False,-1
392,NONE,0,0,0,False,-1
393,NONE,0,0,0,False,-1
394,NONE,0,0,0,False,-1
395,DOUBLE,1,1,0,False,-1
396,NONE,0,0,0,False,-1
397,NONE,0,0,0,False,-1
398,NONE,0,0,0,False,-1
399,NONE,0,0,0,False,-1
400,DOUBLE,1,1,0,False,-1
401,NONE,0,0,0,False,-1
402,NONE,0,0,0,False,-1
403,DOUBLE,1,1,0,False,-1
404,SINGLE,0,0,1,False,-1
405,NONE,0,0,0,False,-1
406,NONE,0,0,0,False,-1
407,NONE,0,0,0,False,-1
408,NONE,0,0,0,False,-1
409,DOUBLE,1,1,0,False,-1
410,SINGLE,0,0,1,False,-1
411,NONE,0,0,0,False,-1
412,NONE,0,0,0,False,-1
413,NONE,0,0,0,False,-1
414,DOUBLE,1,1,0,False,-1
415,NONE,0,0,0,False,-1
416,SINGLE,0,0,1,False,-1
417,SINGLE,1,0,0,False,-1
418,NONE,0,0,0,False,-1
419,NONE,0,0,0,False,-1
420,NONE,0,0,0,False,-1
421,NONE,0,0,0,False,-1
422,NONE,0,0,0,False,-1
423,SINGLE,0,0,1,False,-1
424,DOUBLE,1,1,0,False,-1
425,NONE,0,0,0,False,-1
426,NONE,0,0,0,False,-1
427,SINGLE,0,0,1,False,-1
428,DOUBLE,1,1,0,False,-1
429,DOUBLE,1,1,0,False,-1
430,DOUBLE,1,1,0,False,-1
431,DOUBLE,1,1,0,False,-1
432,NONE,0,0,0,False,-1
433,NONE,0,0,0,False,-1
434,SINGLE,0,0,1,False,-1
435,DOUBLE,1,1,0,False,-1
436,SINGLE,1,0,0,False,-1
437,SINGLE,0,1,0,False,-1
438,DOUBLE,1,1,0,False,-1
439,NONE,0,0,0,False,-1
440,NONE,0,0,0,False,-1
441,NONE,0,0,0,False,-1
442,SINGLE,0,1,0,False,-1
443,NONE,0,0,0,False,-1
444,NONE,0,0,0,False,-1
445,NONE,0,0,0,False,-1
446,NONE,0,0,0,False,-1
447,NONE,0,0,0,False,-1
448,SINGLE,0,0,1,False,-1
449,DOUBLE,1,1,0,False,-1
450,DOUBLE,1,1,0,False,-1
451,DOUBLE,1,1,0,False,-1
452,DOUBLE,1,1,0,False,-1
453,NONE,0,0,0,False,-1
454,SINGLE,0,0,1,False,-1
455,NONE,0,0,0,False,-1
456,DOUBLE,1,1,0,False,-1
457,DOUBLE,1,1,0,False,-1
458,DOUBLE,1,1,0,False,-1
459,NONE,0,0,0,False,-1
460,NONE,0,0,0,False,-1
461,NONE,0,0,0,False,-1
462,SINGLE,1,0,0,False,-1
463,NONE,0,0,0,False,-1
464,DOUBLE,1,1,0,False,-1
465,DOUBLE,1,1,0,False,-1
466,TRIPLE,1,1,1,False,-1
467,NONE,0,0,0,False,-1
468,NONE,0,0,0,False,-1
469,SINGLE,1,0,0,False,-1
470,SINGLE,0,0,1,False,-1
471,DOUBLE,1,0,1,False,-1
472,NONE,0,0,0,False,-1
473,DOUBLE,1,1,0,False,-1
474,DOUBLE,1,1,0,False,-1
475,NONE,0,0,0,False,-1
476,DOUBLE,1,1,0,False,-1
477,DOUBLE,1,1,0,False,-1
478,DOUBLE,1,1,0,False,-1
479,NONE,0,0,0,False,-1
480,NONE,0,0,0,False,-1
481,NONE,0,0,0,False,-1
482,NONE,0,0,0,False,-1
483,NONE,0,0,0,False,-1
484,NONE,0,0,0,False,-1
485,DOUBLE,1,1,0,False,-1
486,NONE,0,0,0,False,-1
487,NONE,0,0,0,False,-1
488,NONE,0,0,0,False,-1
489,NONE,0,0,0,False,-1
490,NONE,0,0,0,False,-1
491,DOUBLE,1,1,0,False,-1
492,SINGLE,0,0,1,False,-1
493,NONE,0,0,0,False,-1
494,NONE,0,0,0,False,-1
495,NONE,0,0,0,False,-1
496,NONE,0,0,0,False,-1
497,DOUBLE,1,1,0,False,-1
498,NONE,0,0,0,False,-1
499,NONE,0,0,0,False,-1
500,NONE,0,0,0,False,-1
501,NONE,0,0,0,False,-1
502,NONE,0,0,0,False,-1
503,NONE,0,0,0,False,-1
504,NONE,0,0,0,False,-1
505,NONE,0,0,0,False,-1
506,NONE,0,0,0,False,-1
507,NONE,0,0,0,False,-1
508,SINGLE,0,0,1,False,-1
509,NONE,0,0,0,False,-1
510,NONE,0,0,0,False,-1
511,NONE,0,0,0,False,-1
512,NONE,0,0,0,False,-1
513,NONE,0,0,0,False,-1
514,NONE,0,0,0,False,-1
515,NONE,0,0,0,False,-1
516,NONE,0,0,0,False,-1
517,DOUBLE,1,1,0,False,-1
518,DOUBLE,1,0,1,False,-1
519,NONE,0,0,0,False,-1
520,NONE,0,0,0,False,-1
521,NONE,0,0,0,False,-1
522,SINGLE,1,0,0,False,-1
523,NONE,0,0,0,False,-1
524,NONE,0,0,0,False,-1
525,NONE,0,0,0,False,-1
526,SINGLE,0,0,1,False,-1
527,NONE,0,0,0,False,-1
528,NONE,0,0,0,False,-1
529,DOUBLE,1,1,0,False,-1
530,NONE,0,0,0,False,-1
531,NONE,0,0,0,False,-1
532,NONE,0,0,0,False,-1
533,DOUBLE,1,1,0,False,-1
534,SINGLE,0,1,0,False,-1
535,DOUBLE,1,1,0,False,-1
536,NONE,0,0,0,False,-1
537,DOUBLE,1,1,0,False,-1
538,DOUBLE,1,1,0,False,-1
539,DOUBLE,1,1,0,False,-1
540,DOUBLE,1,1,0,False,-1
541,NONE,0,0,0,False,-1
542,NONE,0,0,0,False,-1
543,SINGLE,0,1,0,False,-1
544,NONE,0,0,0,False,-1
545,NONE,0,0,0,False,-1
546,NONE,0,0,0,False,-1
547,TRIPLE,1,1,1,False,-1
548,NONE,0,0,0,False,-1
549,NONE,0,0,0,False,-1
550,SINGLE,0,0,1,False,-1
551,DOUBLE,1,1,0,False,-1
552,DOUBLE,1,1,0,False,-1
553,NONE,0,0,0,False,-1
554,NONE,0,0,0,False,-1
555,SINGLE,0,0,1,False,-1
556,NONE,0,0,0,False,-1
557,NONE,0,0,0,False,-1
558,NONE,0,0,0,False,-1
559,NONE,0,0,0,False,-1
560,SINGLE,0,0,1,False,-1
561,SINGLE,0,0,1,False,-1
562,DOUBLE,1,1,0,False,-1
563,SINGLE,1,0,0,False,-1
564,DOUBLE,1,1,0,False,-1
565,NONE,0,0,0,False,-1
566,SINGLE,0,0,1,False,-1
567,NONE,0,0,0,False,-1
568,DOUBLE,1,1,0,False,-1
569,NONE,0,0,0,False,-1
570,NONE,0,0,0,False,-1
571,DOUBLE,1,1,0,False,-1
572,NONE,0,0,0,False,-1
573,NONE,0,0,0,False,-1
574,SINGLE,1,0,0,False,-1
575,DOUBLE,1,1,0,False,-1
576,SINGLE,0,0,1,False,-1
577,DOUBLE,1,1,0,False,-1
578,NONE,0,0,0,False,-1
579,DOUBLE,1,1,0,False,-1
580,DOUBLE,1,1,0,False,-1
581,NONE,0,0,0,False,-1
582,NONE,0,0,0,False,-1
583,NONE,0,0,0,False,-1
584,NONE,0,0,0,False,-1
585,DOUBLE,1,1,0,False,-1
586,NONE,0,0,0,False,-1
587,NONE,0,0,0,False,-1
588,SINGLE,0,0,1,False,-1
589,NONE,0,0,0,False,-1
590,SINGLE,0,1,0,False,-1
591,NONE,0,0,0,False,-1
592,NONE,0,0,0,False,-1
593,DOUBLE,1,1,0,False,-1
594,SINGLE,1,0,0,False,-1
595,SINGLE,0,0,1,False,-1
596,DOUBLE,1,1,0,False,-1
597,SINGLE,0,1,0,False,-1
598,TRIPLE,1,1,1,False,-1
599,NONE,0,0,0,False,-1
600,NONE,0,0,0,False,-1
601,NONE,0,0,0,False,-1
602,NONE,0,0,0,False,-1
603,DOUBLE,1,1,0,False,-1
604,NONE,0,0,0,False,-1
605,NONE,0,0,0,False,-1
606,NONE,0,0,0,False,-1
607,NONE,0,0,0,False,-1
608,DOUBLE,1,1,0,False,-1
609,NONE,0,0,0,False,-1
610,NONE,0,0,0,False,-1
611,NONE,0,0,0,False,-1
612,NONE,0,0,0,False,-1
613,DOUBLE,1,1,0,False,-1
614,NONE,0,0,0,False,-1
615,SINGLE,0,0,1,False,-1
616,NONE,0,0,0,False,-1
617,DOUBLE,1,1,0,False,-1
618,DOUBLE,1,1,0,False,-1
619,NONE,0,0,0,False,-1
620,SINGLE,1,0,0,False,-1
621,NONE,0,0,0,False,-1
622,DOUBLE,1,1,0,False,-1
623,NONE,0,0,0,False,-1
624,SINGLE,0,0,1,False,-1
625,SINGLE,0,0,1,False,-1
626,SINGLE,0,0,1,False,-1
627,SINGLE,0,0,1,False,-1
628,NONE,0,0,0,False,-1
629,SINGLE,0,1,0,False,-1
630,NONE,0,0,0,False,-1
631,SINGLE,0,1,0,False,-1
632,NONE,0,0,0,False,-1
633,NONE,0,0,0,False,-1
634,NONE,0,0,0,False,-1
635,SINGLE,0,0,1,False,-1
636,NONE,0,0,0,False,-1
637,NONE,0,0,0,False,-1
638,NONE,0,0,0,False,-1
639,NONE,0,0,0,False,-1
640,SINGLE,0,0,1,False,-1
641,DOUBLE,1,1,0,False,-1
642,DOUBLE,1,1,0,False,-1
643,DOUBLE,1,1,0,False,-1
644,NONE,0,0,0,False,-1
645,NONE,0,0,0,False,-1
646,NONE,0,0,0,False,-1
647,NONE,0,0,0,False,-1
648,NONE,0,0,0,False,-1
649,DOUBLE,1,1,0,False,-1
650,NONE,0,0,0,False,-1
651,NONE,0,0,0,False,-1
652,NONE,0,0,0,False,-1
653,SINGLE,0,0,1,False,-1
654,NONE,0,0,0,False,-1
655,DOUBLE,1,1,0,False,-1
656,NONE,0,0,0,False,-1
657,DOUBLE,1,1,0,False,-1
658,NONE,0,0,0,False,-1
659,NONE,0,0,0,False,-1
660,NONE,0,0,0,False,-1
661,NONE,0,0,0,False,-1
662,NONE,0,0,0,False,-1
663,NONE,0,0,0,False,-1
664,NONE,0,0,0,False,-1
665,NONE,0,0,0,False,-1
666,NONE,0,0,0,False,-1
667,NONE,0,0,0,False,-1
668,NONE,0,0,0,False,-1
669,DOUBLE,1,1,0,False,-1
670,NONE,0,0,0,False,-1
671,SINGLE,0,0,1,False,-1
672,SINGLE,0,0,1,False,-1
673,NONE,0,0,0,False,-1
674,NONE,0,0,0,False,-1
675,NONE,0,0,0,False,-1
676,NONE,0,0,0,False,-1
677,NONE,0,0,0,False,-1
678,SINGLE,0,0,1,False,-1
679,DOUBLE,1,1,0,False,-1
680,NONE,0,0,0,False,-1
681,SINGLE,0,0,1,False,-1
682,NONE,0,0,0,False,-1
683,NONE,0,0,0,False,-1
684,NONE,0,0,0,False,-1
685,NONE,0,0,0,False,-1
686,NONE,0,0,0,False,-1
687,DOUBLE,1,1,0,False,-1
688,NONE,0,0,0,False,-1
689,DOUBLE,1,1,0,False,-1
690,NONE,0,0,0,False,-1
691,SINGLE,1,0,0,False,-1
692,SINGLE,0,0,1,False,-1
693,NONE,0,0,0,False,-1
694,DOUBLE,1,1,0,False,-1
695,NONE,0,0,0,False,-1
696,NONE,0,0,0,False,-1
697,DOUBLE,1,1,0,False,-1
698,NONE,0,0,0,False,-1
699,NONE,0,0,0,False,-1
700,NONE,0,0,0,False,-1
701,DOUBLE,1,1,0,False,-1
702,DOUBLE,1,1,0,False,-1
703,NONE,0,0,0,False,-1
704,NONE,0,0,0,False,-1
705,NONE,0,0,0,False,-1
706,NONE,0,0,0,False,-1
707,NONE,0,0,0,False,-1
708,NONE,0,0,0,False,-1
709,DOUBLE,1,0,1,False,-1
710,DOUBLE,1,1,0,False,-1
711,NONE,0,0,0,False,-1
712,SINGLE,0,0,1,False,-1
713,NONE,0,0,0,False,-1
714,NONE,0,0,0,False,-1
715,SINGLE,0,1,0,False,-1
716,NONE,0,0,0,False,-1
717,SINGLE,0,0,1,False,-1
718,NONE,0,0,0,False,-1
719,NONE,0,0,0,False,-1
720,NONE,0,0,0,False,-1
721,DOUBLE,1,1,0,False,-1
722,NONE,0,0,0,False,-1
723,NONE,0,0,0,False,-1
724,NONE,0,0,0,False,-1
725,NONE,0,0,0,False,-1
726,NONE,0,0,0,False,-1
727,NONE,0,0,0,False,-1
728,NONE,0,0,0,False,-1
729,NONE,0,0,0,False,-1
730,NONE,0,0,0,False,-1
731,TRIPLE,1,1,1,False,-1
732,DOUBLE,1,1,0,False,-1
733,NONE,0,0,0,False,-1
734,TRIPLE,1,1,1,False,-1
735,NONE,0,0,0,False,-1
736,SINGLE,0,0,1,False,-1
737,NONE,0,0,0,False,-1
738,SINGLE,0,0,1,False,-1
739,DOUBLE,1,1,0,False,-1
740,NONE,0,0,0,False,-1
741,NONE,0,0,0,False,-1
742,DOUBLE,1,1,0,False,-1
743,DOUBLE,1,1,0,False,-1
744,NONE,0,0,0,False,-1
745,NONE,0,0,0,False,-1
746,DOUBLE,1,1,0,False,-1
747,NONE,0,0,0,False,-1
748,NONE,0,0,0,False,-1
749,NONE,0,0,0,False,-1
750,DOUBLE,1,1,0,False,-1
751,SINGLE,0,0,1,False,-1
752,DOUBLE,1,1,0,False,-1
753,SINGLE,1,0,0,False,-1
754,NONE,0,0,0,False,-1
755,NONE,0,0,0,False,-1
756,SINGLE,0,1,0,False,-1
757,SINGLE,0,0,1,False,-1
758,NONE,0,0,0,False,-1
759,DOUBLE,1,1,0,False,-1
760,SINGLE,0,0,1,False,-1
761,TRIPLE,1,1,1,False,-1
762,NONE,0,0,0,False,-1
763,NONE,0,0,0,False,-1
764,NONE,0,0,0,False,-1
765,NONE,0,0,0,False,-1
766,SINGLE,0,0,1,False,-1
767,NONE,0,0,0,False,-1
768,SINGLE,0,0,1,False,-1
769,NONE,0,0,0,False,-1
